Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CP
    CSB
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp
    SELECT          reduce using rule 13 (cmd -> FILTER comparators .)
    REFERENCE       reduce using rule 13 (cmd -> FILTER comparators .)
    RENAME          reduce using rule 13 (cmd -> FILTER comparators .)
    $end            reduce using rule 13 (cmd -> FILTER comparators .)


state 69

    (43) comparator -> variable . compnext
    (45) compnext -> . symbol variable
    (46) compnext -> . symbol element
    (50) symbol -> . EQUAL EQUAL
    (51) symbol -> . INF EQUAL
    (52) symbol -> . SUP EQUAL
    (53) symbol -> . INF
    (54) symbol -> . SUP
    (55) symbol -> . STRINGEQUAL
    (56) symbol -> . STRINGNOTEQUAL
    (57) symbol -> . STRINGCONTAINS

    EQUAL           shift and go to state 49
    INF             shift and go to state 50
    SUP             shift and go to state 51
    STRINGEQUAL     shift and go to state 52
    STRINGNOTEQUAL  shift and go to state 53
    STRINGCONTAINS  shift and go to state 54

    compnext                       shift and go to state 55
    symbol                         shift and go to state 48

state 70

    (44) comparator -> element . compnext
    (45) compnext -> . symbol variable
    (46) compnext -> . symbol element
    (50) symbol -> . EQUAL EQUAL
    (51) symbol -> . INF EQUAL
    (52) symbol -> . SUP EQUAL
    (53) symbol -> . INF
    (54) symbol -> . SUP
    (55) symbol -> . STRINGEQUAL
    (56) symbol -> . STRINGNOTEQUAL
    (57) symbol -> . STRINGCONTAINS

    EQUAL           shift and go to state 49
    INF             shift and go to state 50
    SUP             shift and go to state 51
    STRINGEQUAL     shift and go to state 52
    STRINGNOTEQUAL  shift and go to state 53
    STRINGCONTAINS  shift and go to state 54

    compnext                       shift and go to state 46
    symbol                         shift and go to state 48

state 71

    (62) variable -> VAR .

    EQUAL           reduce using rule 62 (variable -> VAR .)
    INF             reduce using rule 62 (variable -> VAR .)
    SUP             reduce using rule 62 (variable -> VAR .)
    STRINGEQUAL     reduce using rule 62 (variable -> VAR .)
    STRINGNOTEQUAL  reduce using rule 62 (variable -> VAR .)
    STRINGCONTAINS  reduce using rule 62 (variable -> VAR .)
    AND             reduce using rule 62 (variable -> VAR .)
    $end            reduce using rule 62 (variable -> VAR .)
    CHECK           reduce using rule 62 (variable -> VAR .)
    CHECKFROM       reduce using rule 62 (variable -> VAR .)
    ADD             reduce using rule 62 (variable -> VAR .)
    DELETE          reduce using rule 62 (variable -> VAR .)
    FILTER          reduce using rule 62 (variable -> VAR .)
    EXEC            reduce using rule 62 (variable -> VAR .)
    APPEND          reduce using rule 62 (variable -> VAR .)
    CSV             reduce using rule 62 (variable -> VAR .)
    DISPLAY         reduce using rule 62 (variable -> VAR .)
    PRINT           reduce using rule 62 (variable -> VAR .)
    COUNTIS         reduce using rule 62 (variable -> VAR .)
    COUNT           reduce using rule 62 (variable -> VAR .)
    SHUFFLE         reduce using rule 62 (variable -> VAR .)
    MEAN            reduce using rule 62 (variable -> VAR .)
    MAX             reduce using rule 62 (variable -> VAR .)
    MIN             reduce using rule 62 (variable -> VAR .)
    RESUME          reduce using rule 62 (variable -> VAR .)
    CALC            reduce using rule 62 (variable -> VAR .)
    SELECT          reduce using rule 62 (variable -> VAR .)
    REFERENCE       reduce using rule 62 (variable -> VAR .)
    RENAME          reduce using rule 62 (variable -> VAR .)


state 72

    (14) cmd -> EXEC contour .
    (16) cmd -> EXEC contour . contour
    (37) contour -> . PARENTHESE
    (38) contour -> . CROCHET
    (39) contour -> . ACCOLADE

    CHECK           reduce using rule 14 (cmd -> EXEC contour .)
    CHECKFROM       reduce using rule 14 (cmd -> EXEC contour .)
    ADD             reduce using rule 14 (cmd -> EXEC contour .)
    DELETE          reduce using rule 14 (cmd -> EXEC contour .)
    FILTER          reduce using rule 14 (cmd -> EXEC contour .)
    EXEC            reduce using rule 14 (cmd -> EXEC contour .)
    APPEND          reduce using rule 14 (cmd -> EXEC contour .)
    CSV             reduce using rule 14 (cmd -> EXEC contour .)
    DISPLAY         reduce using rule 14 (cmd -> EXEC contour .)
    PRINT           reduce using rule 14 (cmd -> EXEC contour .)
    COUNTIS         reduce using rule 14 (cmd -> EXEC contour .)
    COUNT           reduce using rule 14 (cmd -> EXEC contour .)
    SHUFFLE         reduce using rule 14 (cmd -> EXEC contour .)
    MEAN            reduce using rule 14 (cmd -> EXEC contour .)
    MAX             reduce using rule 14 (cmd -> EXEC contour .)
    MIN             reduce using rule 14 (cmd -> EXEC contour .)
    RESUME          reduce using rule 14 (cmd -> EXEC contour .)
    CALC            reduce using rule 14 (cmd -> EXEC contour .)
    SELECT          reduce using rule 14 (cmd -> EXEC contour .)
    REFERENCE       reduce using rule 14 (cmd -> EXEC contour .)
    RENAME          reduce using rule 14 (cmd -> EXEC contour .)
    $end            reduce using rule 14 (cmd -> EXEC contour .)
    PARENTHESE      shift and go to state 74
    CROCHET         shift and go to state 75
    ACCOLADE        shift and go to state 76

    contour                        shift and go to state 116

state 73

    (15) cmd -> EXEC element .
    (17) cmd -> EXEC element . contour
    (37) contour -> . PARENTHESE
    (38) contour -> . CROCHET
    (39) contour -> . ACCOLADE

    CHECK           reduce using rule 15 (cmd -> EXEC element .)
    CHECKFROM       reduce using rule 15 (cmd -> EXEC element .)
    ADD             reduce using rule 15 (cmd -> EXEC element .)
    DELETE          reduce using rule 15 (cmd -> EXEC element .)
    FILTER          reduce using rule 15 (cmd -> EXEC element .)
    EXEC            reduce using rule 15 (cmd -> EXEC element .)
    APPEND          reduce using rule 15 (cmd -> EXEC element .)
    CSV             reduce using rule 15 (cmd -> EXEC element .)
    DISPLAY         reduce using rule 15 (cmd -> EXEC element .)
    PRINT           reduce using rule 15 (cmd -> EXEC element .)
    COUNTIS         reduce using rule 15 (cmd -> EXEC element .)
    COUNT           reduce using rule 15 (cmd -> EXEC element .)
    SHUFFLE         reduce using rule 15 (cmd -> EXEC element .)
    MEAN            reduce using rule 15 (cmd -> EXEC element .)
    MAX             reduce using rule 15 (cmd -> EXEC element .)
    MIN             reduce using rule 15 (cmd -> EXEC element .)
    RESUME          reduce using rule 15 (cmd -> EXEC element .)
    CALC            reduce using rule 15 (cmd -> EXEC element .)
    SELECT          reduce using rule 15 (cmd -> EXEC element .)
    REFERENCE       reduce using rule 15 (cmd -> EXEC element .)
    RENAME          reduce using rule 15 (cmd -> EXEC element .)
    $end            reduce using rule 15 (cmd -> EXEC element .)
    PARENTHESE      shift and go to state 74
    CROCHET         shift and go to state 75
    ACCOLADE        shift and go to state 76

    contour                        shift and go to state 117

state 74

    (37) contour -> PARENTHESE .

    PARENTHESE      reduce using rule 37 (contour -> PARENTHESE .)
    CROCHET         reduce using rule 37 (contour -> PARENTHESE .)
    ACCOLADE        reduce using rule 37 (contour -> PARENTHESE .)
    CHECK           reduce using rule 37 (contour -> PARENTHESE .)
    CHECKFROM       reduce using rule 37 (contour -> PARENTHESE .)
    ADD             reduce using rule 37 (contour -> PARENTHESE .)
    DELETE          reduce using rule 37 (contour -> PARENTHESE .)
    FILTER          reduce using rule 37 (contour -> PARENTHESE .)
    EXEC            reduce using rule 37 (contour -> PARENTHESE .)
    APPEND          reduce using rule 37 (contour -> PARENTHESE .)
    CSV             reduce using rule 37 (contour -> PARENTHESE .)
    DISPLAY         reduce using rule 37 (contour -> PARENTHESE .)
    PRINT           reduce using rule 37 (contour -> PARENTHESE .)
    COUNTIS         reduce using rule 37 (contour -> PARENTHESE .)
    COUNT           reduce using rule 37 (contour -> PARENTHESE .)
    SHUFFLE         reduce using rule 37 (contour -> PARENTHESE .)
    MEAN            reduce using rule 37 (contour -> PARENTHESE .)
    MAX             reduce using rule 37 (contour -> PARENTHESE .)
    MIN             reduce using rule 37 (contour -> PARENTHESE .)
    RESUME          reduce using rule 37 (contour -> PARENTHESE .)
    CALC            reduce using rule 37 (contour -> PARENTHESE .)
    SELECT          reduce using rule 37 (contour -> PARENTHESE .)
    REFERENCE       reduce using rule 37 (contour -> PARENTHESE .)
    RENAME          reduce using rule 37 (contour -> PARENTHESE .)
    $end            reduce using rule 37 (contour -> PARENTHESE .)


state 75

    (38) contour -> CROCHET .

    PARENTHESE      reduce using rule 38 (contour -> CROCHET .)
    CROCHET         reduce using rule 38 (contour -> CROCHET .)
    ACCOLADE        reduce using rule 38 (contour -> CROCHET .)
    CHECK           reduce using rule 38 (contour -> CROCHET .)
    CHECKFROM       reduce using rule 38 (contour -> CROCHET .)
    ADD             reduce using rule 38 (contour -> CROCHET .)
    DELETE          reduce using rule 38 (contour -> CROCHET .)
    FILTER          reduce using rule 38 (contour -> CROCHET .)
    EXEC            reduce using rule 38 (contour -> CROCHET .)
    APPEND          reduce using rule 38 (contour -> CROCHET .)
    CSV             reduce using rule 38 (contour -> CROCHET .)
    DISPLAY         reduce using rule 38 (contour -> CROCHET .)
    PRINT           reduce using rule 38 (contour -> CROCHET .)
    COUNTIS         reduce using rule 38 (contour -> CROCHET .)
    COUNT           reduce using rule 38 (contour -> CROCHET .)
    SHUFFLE         reduce using rule 38 (contour -> CROCHET .)
    MEAN            reduce using rule 38 (contour -> CROCHET .)
    MAX             reduce using rule 38 (contour -> CROCHET .)
    MIN             reduce using rule 38 (contour -> CROCHET .)
    RESUME          reduce using rule 38 (contour -> CROCHET .)
    CALC            reduce using rule 38 (contour -> CROCHET .)
    SELECT          reduce using rule 38 (contour -> CROCHET .)
    REFERENCE       reduce using rule 38 (contour -> CROCHET .)
    RENAME          reduce using rule 38 (contour -> CROCHET .)
    $end            reduce using rule 38 (contour -> CROCHET .)


state 76

    (39) contour -> ACCOLADE .

    PARENTHESE      reduce using rule 39 (contour -> ACCOLADE .)
    CROCHET         reduce using rule 39 (contour -> ACCOLADE .)
    ACCOLADE        reduce using rule 39 (contour -> ACCOLADE .)
    CHECK           reduce using rule 39 (contour -> ACCOLADE .)
    CHECKFROM       reduce using rule 39 (contour -> ACCOLADE .)
    ADD             reduce using rule 39 (contour -> ACCOLADE .)
    DELETE          reduce using rule 39 (contour -> ACCOLADE .)
    FILTER          reduce using rule 39 (contour -> ACCOLADE .)
    EXEC            reduce using rule 39 (contour -> ACCOLADE .)
    APPEND          reduce using rule 39 (contour -> ACCOLADE .)
    CSV             reduce using rule 39 (contour -> ACCOLADE .)
    DISPLAY         reduce using rule 39 (contour -> ACCOLADE .)
    PRINT           reduce using rule 39 (contour -> ACCOLADE .)
    COUNTIS         reduce using rule 39 (contour -> ACCOLADE .)
    COUNT           reduce using rule 39 (contour -> ACCOLADE .)
    SHUFFLE         reduce using rule 39 (contour -> ACCOLADE .)
    MEAN            reduce using rule 39 (contour -> ACCOLADE .)
    MAX             reduce using rule 39 (contour -> ACCOLADE .)
