Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PARAMETER
    PRED

Grammar

Rule 0     S' -> exp
    FILTER          reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    CSV             reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    DISPLAY         reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    PRINT           reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    COUNTIS         reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    COUNT           reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    MEAN            reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    MAX             reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    MIN             reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    RESUME          reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    CALC            reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    EXEC            reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    APPEND          reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    SELECT          reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    REFERENCE       reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    RENAME          reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NUMBER in state 8 resolved as shift
WARNING: shift/reduce conflict for NAME in state 8 resolved as shift
WARNING: shift/reduce conflict for STRING in state 8 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 61 resolved as shift
WARNING: shift/reduce conflict for NAME in state 61 resolved as shift
WARNING: shift/reduce conflict for STRING in state 61 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 119 resolved as shift
WARNING: shift/reduce conflict for NAME in state 119 resolved as shift
WARNING: shift/reduce conflict for STRING in state 119 resolved as shift
WARNING: reduce/reduce conflict in state 10 resolved using rule (type -> fact)
WARNING: rejected rule (set_fact -> fact) in state 10
